Blank3D v3.25.4 package manifest
SHA256  BYTES  PATH
0d5527137824264cf67090181a215a41473d1b79bda9fce4aed3478dedbdad3c        5124  vendor/weapon_system/bolt3d_ballistics_c89/bolt3d_ballistics_c89/include/bolt3d/b3d_solver.h
010a98c9df10aceabfb6769ca56e78f1973044153e2786482eca6d9c7d7e10db        1585  vendor/weapon_system/bolt3d_ballistics_c89/bolt3d_ballistics_c89/include/bolt3d/b3d_transform.h
5f068faaaa8b240cff8c62fefa5e9c819188ac430886c84e27ba10fd9cc56fa7         303  vendor/weapon_system/bolt3d_ballistics_c89/bolt3d_ballistics_c89/include/bolt3d/b3d_types.h
bae0624127c6515c5726f29c58ba1da59e3f41ec892f7f44ce195aeca7874775        1289  vendor/weapon_system/bolt3d_ballistics_c89/bolt3d_ballistics_c89/include/bolt3d/b3d_vec3.h
37d240fb343a6b834ec4ed5ba5d4362332b4f5b037552f386666dd54945440bb        5406  vendor/weapon_system/bolt3d_ballistics_c89/bolt3d_ballistics_c89/include/bolt3d/b3d_world.h
f933c21b6111e88d03f327a9402bdcc36351e4a57aa5706a8e0b11365e83a4b3         358  vendor/weapon_system/bolt3d_ballistics_c89/bolt3d_ballistics_c89/include/bolt3d/bolt3d.h
92d8145f96072591f713e20790fcd299f2ae19e5958134261528be906217e662        3311  vendor/weapon_system/bolt3d_ballistics_c89/bolt3d_ballistics_c89/src/b3d_collision.c
52029ad790195aaf019a73f0e623ef2464850fb3587512c0b10ee43505d92c1b        1318  vendor/weapon_system/bolt3d_ballistics_c89/bolt3d_ballistics_c89/src/b3d_events.c
70a52adc4dc1f3f90fc74019ed58f07964653ed5213937803e8f1a2e75ba5d2c        6437  vendor/weapon_system/bolt3d_ballistics_c89/bolt3d_ballistics_c89/src/b3d_fixed.c
bb3d171f2411b7cf1698ff7691e87c16a4f9ff8d6688c45717d661fbf7968037        6892  vendor/weapon_system/bolt3d_ballistics_c89/bolt3d_ballistics_c89/src/b3d_projectile.c
b7833855f3e9a38c3d878345cc61f98f2da6ac09bc2669c93c31c07aa4bfc82f       32872  vendor/weapon_system/bolt3d_ballistics_c89/bolt3d_ballistics_c89/src/b3d_solver.c
9b1320c9c7b7c2f1ec33f817463a66ccd095cf20b60992683c7a8aa20775d5c6        5957  vendor/weapon_system/bolt3d_ballistics_c89/bolt3d_ballistics_c89/src/b3d_transform.c
e531a8b9e832f9093de78f47a854908d8cd13977075851ae204395d994bf795b        3281  vendor/weapon_system/bolt3d_ballistics_c89/bolt3d_ballistics_c89/src/b3d_vec3.c
a4d3460d96e493a3cfc4c1321d77caaaa35b3e8c77e6578867cddd4c57d890f8       32962  vendor/weapon_system/bolt3d_ballistics_c89/bolt3d_ballistics_c89/src/b3d_world.c
ac53a4f4d3f199ba7cf94340eb7d575929e8de5d9090245f1b2d6d303789d4de         636  vendor/weapon_system/bolt3d_ballistics_c89/bolt3d_ballistics_c89/tests/test_collision.c
678120ca1486c49728a8ade862ed671e027e51c4c8737b7d43b07301acffb6dd        1029  vendor/weapon_system/bolt3d_ballistics_c89/bolt3d_ballistics_c89/tests/test_fixed.c
e5fdd8824c8aea87f3537bb509c71a3a6b276b4bd229a37f0d3d800538eb9a9b        1017  vendor/weapon_system/bolt3d_ballistics_c89/bolt3d_ballistics_c89/tests/test_hitscan.c
d1ee5e42d268493b7ffb72f53a6701cfc24b54d06a9e0157551ac717537a7302        1299  vendor/weapon_system/bolt3d_ballistics_c89/bolt3d_ballistics_c89/tests/test_projectiles.c
09527001429cf19b594e406a6a1bb8a10c4219dfacfc89239715d8846224e396       13597  vendor/weapon_system/bolt3d_ballistics_c89/bolt3d_ballistics_c89/tests/test_solver.c
c21acfae4c7638a28b3e1191a13d5262b02c507c4c423f45313a2e6a5d7183cf        1452  vendor/weapon_system/bolt3d_ballistics_c89/bolt3d_ballistics_c89/tests/test_transform.c
d18caf81648021603d52c8bdfb4a1983a1841808313ca91931be0a8ee818902a         334  vendor/weapon_system/bolt3d_ballistics_c89/bolt3d_ballistics_c89/tools/audit_forbidden_tokens.sh
75a5c57f3d26a1c2480d601afe4665a912c045a35913c1ca81dd5e6a28a20dc3         633  vendor/weapon_system/fcasing89_provider_mode_c89/fcasing89/CHANGELOG.md
1d61f82d1826d7afc63a68368feb38ed5754cc2ebbc83868b11cf0a48e671883         772  vendor/weapon_system/fcasing89_provider_mode_c89/fcasing89/Makefile
ae614e7ee03ae00f947ad2e6a79c7bebc75a7068279258bed7f8f63651285e70        2220  vendor/weapon_system/fcasing89_provider_mode_c89/fcasing89/README.md
972ac3663a4208fe70e2893cfe3576e5b9dbf5aa5393384a80473c6e367155d1        2534  vendor/weapon_system/fcasing89_provider_mode_c89/fcasing89/docs/integration.md
fd331c524afdf1865637f6d37ea3de9be0941788074e0d5f75147ec2643737b2         947  vendor/weapon_system/fcasing89_provider_mode_c89/fcasing89/docs/profiles.ini
1225153b1f6a8f4f8702f2708d21ff8e44a8a3d8b2dc7db90889c7b8764dd89f        4135  vendor/weapon_system/fcasing89_provider_mode_c89/fcasing89/docs/provider_mode.md
05f22bff965dcf1e6925836a40b5986bb107393377fb6b010d0e8baf6885b817        2592  vendor/weapon_system/fcasing89_provider_mode_c89/fcasing89/examples/demo_casing_stdout.c
a8272458ebb3621825dce1aea03a78a9cc7a3fbcd5447084a2d33761bce5a453        4812  vendor/weapon_system/fcasing89_provider_mode_c89/fcasing89/examples/demo_external_provider.c
93c08cdd484b1f38a980aaa0d5253b517777d0176d6db29bb7de0df674f80f5b       10490  vendor/weapon_system/fcasing89_provider_mode_c89/fcasing89/include/fcasing89.h
478017395376381ad99ceb230f1fa243ac82bb233c00109cf64123304a425c95       34871  vendor/weapon_system/fcasing89_provider_mode_c89/fcasing89/src/fcasing89.c
a1f1cb10245855ef3169fd625b15f635fb17926dc2720dc4f2715db96896f757        1197  vendor/weapon_system/fmuzzle3d_c897/CHANGELOG.txt
459ce199f87319c552cadd76d4173da083e5f313c649432fa5ba722ecd5bd830         276  vendor/weapon_system/fmuzzle3d_c897/LICENSE.txt
6fdc873b91ef1112cac9a00b2606b05433477c183c92f955b0055112d44f631d         506  vendor/weapon_system/fmuzzle3d_c897/Makefile
e583a46bad798a93d280f6fa40777b3b9a268fe56c074c764d1e6dc139931529        2555  vendor/weapon_system/fmuzzle3d_c897/README.txt
709e8b8e175fdab3ff8c472a1a28777cb42362ef0b8136346d69bcf1f4a24008        2176  vendor/weapon_system/fmuzzle3d_c897/TEST_REPORT.txt
d6a59510e8216acd09869a668630bb60e977abe53e0e2ed85ef5007d6050271b         468  vendor/weapon_system/fmuzzle3d_c897/build_mingw32.bat
b1ebc02dceb03b8ab916941e3dac817651933aa21ac6ba3260c34dfb6a711fac       25594  vendor/weapon_system/fmuzzle3d_c897/demo_render.c
12b47ae2a2f39305c025acc98659e3b2cff6581bde49de5343093e138b498b18       18743  vendor/weapon_system/fmuzzle3d_c897/fmuzzle89.c
73f0b1220e0800ee7707936a3432b0b521515e108581ecd1d566ef55de62728b        3616  vendor/weapon_system/fmuzzle3d_c897/fmuzzle89.h
209897cab8657873dbe5009eb0b563e537b906b8373a7689caf55d2d2a181e66        6055  vendor/weapon_system/fmuzzle3d_c897/test_fmuzzle89.c
db434e348b90db2519fff87c1c75dadeee779d73492c3af319343d27c1b96cbd         191  vendor/weapon_system/gaimquery89/gaimquery89/LICENSE
87d5c044f0aa8dcaa9a96aea5ce31968e87abe70be3af7ef1262f30711a87096         353  vendor/weapon_system/gaimquery89/gaimquery89/Makefile
8f5f7d595b14928ea0c9c858a0ea70b9dea7c086d9e1e444b11da8fa29dbe529         229  vendor/weapon_system/gaimquery89/gaimquery89/README.md
db434e348b90db2519fff87c1c75dadeee779d73492c3af319343d27c1b96cbd         191  vendor/weapon_system/gaimquery89/gaimquery89/gaimquery89/LICENSE
71841db9f56b59cbc711fefe9e9d086138173518ac26968e12b3edbd34445b5f        1905  vendor/weapon_system/gaimquery89/gaimquery89/gaimquery89/include/gaimquery89.h
71eb7d33241f09f26cd72f5e7f5edbaf83f9fa20735589d557c76a1846839b8f        3050  vendor/weapon_system/gaimquery89/gaimquery89/gaimquery89/src/gaimquery89.c
14ca6d47d4e4a7dff29299b5aa98fbfdb75f266c3157921b9173cfb0200eb44c         681  vendor/weapon_system/gaimquery89/gaimquery89/include/gscope89_common.h
ed6e1fbe9dd52d028ba0555bd54812ac1ed1152e8068727243d252d33bb92687         340  vendor/weapon_system/gbulletmesh89/gbulletmesh89/Makefile
6091257ea4fffbb9ecca5105bf98e6b827371a5767df102db2de2f88b957d79f        1793  vendor/weapon_system/gbulletmesh89/gbulletmesh89/README.md
b0a0bd0d68c7dd0ffd2a9d1aa99426dab4abae0c69e62c147378002e7fbb4256        2336  vendor/weapon_system/gbulletmesh89/gbulletmesh89/demo/demo_bulletmesh89.c
3099270727453946d63132023c1d800e7f80e8db11a4c7e597dea581bfa34e39      144240  vendor/weapon_system/gbulletmesh89/gbulletmesh89/previews/gbulletmesh89_profiles_preview.png
b2b5f83f883362959258e8f8c8c2ffe20b69a4c5c129992b73885ef8537bb2e4      199896  vendor/weapon_system/gbulletmesh89/gbulletmesh89/previews/gbulletmesh89_shells_projectiles_preview.png
3c8f4bdd50e0d368c5f49590fabf631999616ea57aa4aec90a7712ad8dca601e       18148  vendor/weapon_system/gbulletmesh89/gbulletmesh89/src/gbulletmesh89.c
b1d0add9127f14d1a343b50b2afbc9c7c14e49b4641e39c1162c3f36ac03bc77        1475  vendor/weapon_system/gbulletmesh89/gbulletmesh89/src/gbulletmesh89.h
2b3b7ac1437e3c384fd669216dd401bb4dfe5d9aae61c5014a89208d53b01a2d         338  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/BUILD_VALIDATION.txt
ed9521c352a953a9f47c56bd6fc55b36714fa5e925168cc82a20712625032c76        1756  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/CHANGELOG.md
fa29383e8129745ee8786b0cc01b62ad8072cbfb32b21c3dd6e405825b07a95f        2963  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/INTEGRACION_BLANK3D.md
43c5dc4cae257362979942bef759ee51b717ae913d47f1ce54555898fea1cb7f         182  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/LICENSE
a038893cf590b3ca8bd1a9c91fb5430130bcfbcab3c459bd08d33f3d81ad2095        1098  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/MANIFEST.txt
b3678c9b1b2b77f61a5c4e39e0f7423b76473852790428c8021b1391ba3c7b91        1139  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/Makefile
79e54a016ae908f269d4dd9853cf7cda59e8df97b27f528541720d8781d8a321       24651  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/PRESET_CATALOG.csv
5b65fae9331182079f4b487a2ca84d9d871091772e0ace276bc708119307f4d9        9977  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/PRESET_CATALOG.md
c7b21b8802eda4ba77b526593ed490ed20d8db80c5f6955b097e360669b82dfe      221100  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/PRESET_CATALOG.png
ff92e1f7bcb8689096d35858ec43b8f8ddf51338f5ffd2bd3beedd1d3eedbf80      136374  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/PRESET_CATALOG_LEGACY96.png
b66b31c6e3514a3dee921a2d94c0229a24dde1d1f5cae342c96ce7820e34730c        1138  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/PRESET_DESIGN_NOTES.md
55cadd3eb3ced84f1829c1d0af741cb7dd11839b157c22c2aaaebae22b032c33        2736  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/README.md
7e1ec94d4939173b2dda2d45451d99a7a3b68f150ec99cdeff0b71c300454393        3522  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/SHAPE_RENDER_CONTRACT.md
236a36201155f73b2ba9e7ff5e507f113b837416c85e3988a09842dbf0883035        1424  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/VALIDATION.txt
b9d6d3ebf7ec49fa1588947b8b56b9d958013369be18ffd519be59eb2d28eae2         769  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/VECTOR_ONLY_MIGRATION.md
8b7127a30cc91d5c07282c94b1cb10334950d87a98e6fc8f868531b9f48f6507         570  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/assets/README.md
83bcd4bbf5982e03e73145da73b5a279695e0f65d7257a7cf409bc4689d60309       16428  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/assets/arc_brackets.tga
eea96c309f5319d0b31102ba78d36a1f29d4efa4a507bc15421bb23a7dc52af1       16428  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/assets/arena_brackets.tga
7bf14b94163768fed9febf00e660100e462ada52d882cd66156a7aa831a7888b       16428  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/assets/bottom_corners.tga
b252ec2261d1271f4d042c09c7a0c56c91c840ac6f2ffaf66c14b0ae0af9dc1b       16428  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/assets/broken_circle.tga
c25206c5f80f50373842181de41cfd4da98bb170184a591d026205d81d5ecd8f       16428  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/assets/bullseye.tga
8ce4b94703509b9f225438e1f568a6ad203e37620daea59e2393b906db083d2d       16428  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/assets/capsule.tga
e605996987668f4cfb5aaa9583a9e731bd863f04d81fcc34136e8403ff553fad       16428  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/assets/chevron_down.tga
8a93adf1dabd232ec5b4120615f5b08b82762d1ee624da42357482a6908d6695       16428  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/assets/chevron_up.tga
29220cfa42bd1bf2fa4ec5d143b7c3b54882fe14259fdf911bfbf68f4665b2be       16428  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/assets/compass.tga
22ebabdd1bcdce87e6f4e9134926224fd5484c3eb123973e7f28c88a15b2893b       16428  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/assets/corner_box.tga
d27c61a33afde2230bcb0ff9a6cfd3e99d2330492659d6ec981c88c2da2f5a46       16428  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/assets/diamond.tga
b55764a936795bd8922333cdecfceb2d89cac88e19579fb8e6bc0f2863ce1ed6       16428  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/assets/double_chevron.tga
ef528ccd2f4b6909854bae1fc019ccd83a3800ec23212e8442c91ff98b5b4dc6       16428  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/assets/double_ring.tga
102c3566f895fd03edef16b074f3e4f837e77ba1ad6d40e5dc5ab8342b72c4b3       16428  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/assets/dual_horizontal.tga
d20c629dab91211edfd666ca4e75cc87cee438355e92abad6599c4cb831fd71f       16428  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/assets/dual_vertical.tga
21b4f6d9fef49ea5481eb20f12f0634d5d9d91b84b02e978573744c46800b556       16428  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/assets/focus_brackets.tga
2c15b11b4d7dccc686148df371ad8e1ec37b31a43523e37b3cee720e572769b0       16428  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/assets/four_corner.tga
86c669d62cf8e62a6b92b31a559e41dee6c4723634e2e6a6a776b9ea78e2b978       16428  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/assets/hexagon.tga
42940724b5434a2e52245dbfa2b87dd5d863346511331e43bf816b4959335283       16428  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/assets/horseshoe.tga
32453e7ee744bac73af87c52f596fdcd085943d439c92a7501a6e824dcf80066       16428  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/assets/left_corner.tga
19b081b880ae60aeae99469053075379b21d0a3313465f0231d377fb58f0ee11       16428  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/assets/mech_lock.tga
9ed4845d0e0f00eaa42b3918bd305e57997d17affd659632f0614669f1560194       16428  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/assets/minimal_n.tga
a971640900fcc741da847669b3b2010083b1965fe426b245d26357d9971a80d6       16428  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/assets/minimal_u.tga
9351f8a7731eb1f14f65ddf2e20e6dda768e69dd492156daa7144ba1111d2b8f       16428  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/assets/octagon.tga
88f8bcb42286f7c2a209ec36d63361b7799956ae889a736d1d0e49977cee67a6       16428  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/assets/radar_spokes.tga
3aa5e5e7fc5b63775008e253d3a165034018a77e5922c54969af309b31df0fb0       16428  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/assets/rangefinder.tga
ac37be58156c859548b6242102fd7e47af4a7754f9781999e574180a1c3c3100       16428  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/assets/retro_arcade.tga
fbd866d1f3ddcd5bbae2c767909d11b03ba4268e2e65f67a08e27952ba717a35       16428  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/assets/right_corner.tga
88320983142301793a55dbefba1ae449095bf51080cb792f9e9e9b39ed0f598b       16428  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/assets/ring.tga
e9af23ad1f028e7db69df95b2ccec25c91472f29d9e249140eafa8d0c7c07b93       16428  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/assets/sci_fi_brackets.tga
d7efe925ed7d1a53aaae953f63592150d5e6547564fc9d958abadb0a9223fc6d       16428  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/assets/scope_duplex.tga
fb2934d6d321aac4e20a7e164d469398aefe83335803df3579bbcf8f5ca3255f       16428  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/assets/scope_mil_dot.tga
eb4384cf5d0f10b4e6cb58a1791a6bd41b61dad33a916ad3a8f60613bddfb241       16428  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/assets/segmented_ring.tga
7701aefac074e1e43e971c153013cb2e4eefe4d6df1aeb0f2b7c38c52cab4ee8       16428  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/assets/segmented_square.tga
863e82e7b1ebc65d8705025527a056afe48053b3e39a5ce15a148a353c5f5de4       16428  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/assets/semicircle_bottom.tga
b7ce58373573eb7b68d60c4afa84f383bbf06a19b0629285dba09477b90a78b2       16428  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/assets/semicircle_top.tga
2dab13fbdf9582c5d5539ecdb1a4a3260e66d4fee9461315de7213a1c618795c       16428  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/assets/square_ring.tga
61d9066b3be932c3a37f2f3d5db0e3da8c45d15959f98914b27b672dd382cf59       16428  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/assets/three_prong.tga
0faddcf2e41bbed52784bc12e4ffdcdd022c49316e88c16696733d9557ee2eee       16428  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/assets/top_corners.tga
fa234dfdc7971399dc60e8cfdcda0808a612ab4c2a24a06b9728eeb3b5469537       16428  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/assets/triangle.tga
2b867aa1d01a619f8d11b5ce0bf16a204abd20cc4e820c8d0c0ee8d734fd4d5b       16428  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/assets/triple_arcs.tga
37704447db529cf63c0d1396ae5220168346a579446ee8a9a73a28c7251e3920       16428  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/assets/x_cross.tga
4879a890f95f441713527ee1d385f3cf88bc66be55ab96f011f49d3e6e16bd10         138  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/build_win32_mingw.bat
13d937931450cd6348786b4fb8915c55d0668f0abdf1d4ec94b295c1ac171d7a         981  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/examples/example_abi3.c
7fa8a0ee64995b5dcc77edebe41022c07aa6b13187eeea62b194988e9e62e3d0         729  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/examples/example_catalog.c
681b808b5d93a5028555ab2c40fcccbdc0c6150eda97b28e36b6b1cb8050a42a         573  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/examples/example_preset.c
e3427306d7508fe9d8759a5377ed1ed9dfc7eb187b1bb874b006242e303e9af8        4763  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/include/gcrosshair89_types.h
64fd49030d00049e135e9bee3e4298bac69be98123743fce86cd7a7221fde043       10974  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/include/gcrosshair_base89.h
0898135e3fbf6857c73eabdb360a25d9862eabb595c3dc7cb1c9e71313365760       71005  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/src/gcrosshair_base89.c
abdfc01b061f22a1710a22822050e0c0c5fe01bbe75e7682c9b7b4086540605b        3421  vendor/weapon_system/gcrosshair_base89_preset_pack192_vector_only_abi3_outline/gcrosshair_base89/tests/test_base.c
c9e1291216850ca4c50089bc61c1fdf52eb65166d490b32bd081265769fe45aa         917  vendor/weapon_system/gcrosshair_core89_abi3_outline/gcrosshair_core89/ABI3_COMPATIBILITY.md
6f07eeaf5bd82411bd9d938456f48cce65f7b78f642800aeca62ef63db583657         382  vendor/weapon_system/gcrosshair_core89_abi3_outline/gcrosshair_core89/CHANGELOG.md
b4a2b0ff9d6d58c47f8a1e797d2407499912a05223610686eb621266f3aede1c        1428  vendor/weapon_system/gcrosshair_core89_abi3_outline/gcrosshair_core89/INTEGRACION_BLANK3D.md
43c5dc4cae257362979942bef759ee51b717ae913d47f1ce54555898fea1cb7f         182  vendor/weapon_system/gcrosshair_core89_abi3_outline/gcrosshair_core89/LICENSE
f3c0c552b18ca86372ceab68d7414bc125012e13dddf268272d635536206d93c        1195  vendor/weapon_system/gcrosshair_core89_abi3_outline/gcrosshair_core89/Makefile
bea27ff7c0d8b9d685f998bde4e1b5270a60f928533056db56f7e42eba3af5c4        2367  vendor/weapon_system/gcrosshair_core89_abi3_outline/gcrosshair_core89/README.md
a1090d43167dc6b1ac01e984329d5517ef4322c13624f732b68727812544c570        1009  vendor/weapon_system/gcrosshair_core89_abi3_outline/gcrosshair_core89/VALIDATION.txt
9cfadb364316e359455a6c188cf9253b1a18502fffc3057e39d463bbbbf6fedf         228  vendor/weapon_system/gcrosshair_core89_abi3_outline/gcrosshair_core89/build_win32_mingw.bat
1dfe9129381964f6a644aada73f4931754d50cc67f9d3e533eb415cb46e7c498        1592  vendor/weapon_system/gcrosshair_core89_abi3_outline/gcrosshair_core89/examples/example_callbacks.c
e3427306d7508fe9d8759a5377ed1ed9dfc7eb187b1bb874b006242e303e9af8        4763  vendor/weapon_system/gcrosshair_core89_abi3_outline/gcrosshair_core89/include/gcrosshair89_types.h
6d96ff6b0060fd48e4f295d7ed37a0d9478bbfd3773e7b77e4bf44ca6205446b        2423  vendor/weapon_system/gcrosshair_core89_abi3_outline/gcrosshair_core89/include/gcrosshair_core89.h
9bbc90c8dc6e1df7b43448a6bab43bc0357529444fa1b9842f060d25bdf8feb0       26838  vendor/weapon_system/gcrosshair_core89_abi3_outline/gcrosshair_core89/src/gcrosshair_core89.c
75f582d06e475bacc30e2944ca6d743e041c5c7624d1f24892d2d2eb6c5221f3        1891  vendor/weapon_system/gcrosshair_core89_abi3_outline/gcrosshair_core89/tests/test_abi3_shapes.c
6eb1186efc83b3bf1875dd9dde7d0c0b02331d0a632b4c7659f64c1070626a78        2411  vendor/weapon_system/gcrosshair_core89_abi3_outline/gcrosshair_core89/tests/test_core.c
4f8052eb24c28a35d4d2bf4def119688082e2128d96e74ef009af0cbd4f62655        2822  vendor/weapon_system/gcrosshair_core89_abi3_outline/gcrosshair_core89/tests/test_outline.c
6bb5904af6fccfd5d3293c4875e15d0b44344120e9e02f379788114665947639         861  vendor/weapon_system/gcrosshair_params89_shapes_abi3_outline_verified/gcrosshair_params89/CHANGELOG.md
624e01ccbeb07d9c9fd42d4a8211c87895ef0c4eb01e4a5da1c90b0de85e95b7        1936  vendor/weapon_system/gcrosshair_params89_shapes_abi3_outline_verified/gcrosshair_params89/INTEGRACION_BLANK3D.md
43c5dc4cae257362979942bef759ee51b717ae913d47f1ce54555898fea1cb7f         182  vendor/weapon_system/gcrosshair_params89_shapes_abi3_outline_verified/gcrosshair_params89/LICENSE
e5d3d00ef359dd83aca8b9f38f92e0a196b059997bf42d1137c965cd6d6620dc         772  vendor/weapon_system/gcrosshair_params89_shapes_abi3_outline_verified/gcrosshair_params89/MANIFEST.txt
ae9aaa2dd23732ad090ff89ce4215a72224830d94c8cee6e61393a53ef44f5b1        1150  vendor/weapon_system/gcrosshair_params89_shapes_abi3_outline_verified/gcrosshair_params89/Makefile
70cbea7ca9dc0536a78fabc811b8c993d42b85bf0de80db9e570ac9adae3c754        4190  vendor/weapon_system/gcrosshair_params89_shapes_abi3_outline_verified/gcrosshair_params89/README.md
7e1ec94d4939173b2dda2d45451d99a7a3b68f150ec99cdeff0b71c300454393        3522  vendor/weapon_system/gcrosshair_params89_shapes_abi3_outline_verified/gcrosshair_params89/SHAPE_RENDER_CONTRACT.md
